"t","Ta","Tinner","Touter","Pinner","Pouter"
1706102110,22.81,26.913,26,0,0
1706102120,22.81,26.8806,26,0,0
1706102130,22.81,26.88,26,0,0
1706102140,22.81,26.88,25.9832,0,0
1706102150,22.81,26.8548,25.9418,0,0
1706102160,22.81,26.8107,25.94,0,0
1706102170,22.81,26.81,25.94,0,0
1706102180,22.81,26.81,25.94,0,0
1706102190,22.81,26.81,25.94,210,0
1706102200,22.81,27.1484,25.94,300,0
1706102210,22.81,28.259,25.94,90,0
1706102220,22.8485,29.4456,25.94,0,0
1706102230,22.8415,29.9757,25.94,0,0
1706102240,22.81,30.0372,25.94,0,0
1706102250,22.8485,29.979,25.9568,0,0
1706102260,22.88,29.919,25.9982,0,0
1706102270,22.88,29.8554,26,0,0
1706102280,22.88,29.8107,26,0,0
1706102290,22.88,29.7884,26,180,0
1706102300,22.88,30.0206,26.0168,300,0
1706102310,22.88,30.9893,26.0582,300,0
1706102320,22.88,32.4062,26.06,300,0
1706102330,22.88,33.9266,26.0768,120,0
1706102340,22.88,35.1944,26.1182,0,0
1706102350,22.88,35.7041,26.12,0,0
1706102360,22.88,35.7278,26.1396,0,0
1706102370,22.88,35.6438,26.2047,0,0
1706102380,22.88,35.5181,26.2482,0,0
1706102390,22.88,35.3728,26.2668,0,210
1706102400,22.88,35.2051,26.395,0,300
1706102410,22.88,35.0781,26.7507,150,300
1706102420,22.88,35.1812,27.2814,300,300
1706102430,22.88,35.9666,27.9075,300,90
1706102440,22.88,37.3153,28.4815,300,0
1706102450,22.88,38.754,28.8335,300,0
1706102460,22.913,40.2156,28.9529,300,0
1706102470,22.94,41.6898,29.015,150,0
1706102480,22.94,42.9009,29.0582,0,0
1706102490,22.94,43.4534,29.0768,0,0
1706102500,22.94,43.431,29.1378,0,0
1706102510,22.94,43.2435,29.2047,0,0
1706102520,22.94,43.0571,29.265,0,0
1706102530,22.94,42.8518,29.3278,0,0
1706102540,22.94,42.6241,29.3947,0,0
1706102550,22.94,42.4335,29.455,120,0
1706102560,22.94,42.4235,29.515,300,0
1706102570,22.94,43.0453,29.5582,300,0
1706102580,22.94,44.2949,29.5964,300,0
1706102590,22.94,45.6694,29.6861,180,0
1706102600,22.94,46.8415,29.7236,0,0
1706102610,22.94,47.3934,29.826,0,0
1706102620,22.973,47.3494,29.8947,0,0
1706102630,23,47.1025,29.955,0,0
1706102640,22.967,46.8525,30.015,0,0
1706102650,22.973,46.5809,30.075,0,0
1706102660,23,46.2895,30.1378,0,0
1706102670,23,46.0362,30.2215,0,0
1706102680,23,45.7672,30.326,0,0
1706102690,23,45.4732,30.3947,0,0
1706102700,23,45.2225,30.455,0,0
1706102710,22.967,44.9725,30.515,0,0
1706102720,22.973,44.7225,30.5582,0,0
1706102730,23,44.4977,30.5964,0,0
1706102740,23,44.2882,30.6861,0,0
1706102750,23,44.0578,30.7068,90,180
1706102760,23,44.0066,30.835,300,300
1706102770,23,44.5034,31.1907,300,300
1706102780,23,45.6509,31.7214,300,300
1706102790,23,46.9837,32.3643,210,300
1706102800,23,48.2262,33.0329,0,300
1706102810,23,48.8916,33.655,0,300
1706102820,23,48.871,34.2946,0,300
1706102830,23,48.6835,34.9825,0,120
1706102840,23,48.4719,35.6025,0,0
1706102850,23,48.2225,35.9604,0,0
1706102860,23,47.9977,36.0928,0,0
1706102870,23,47.7882,36.1861,60,0
1706102880,23,47.691,36.2068,300,0
1706102890,23,48.1681,36.2482,240,0
1706102900,23.033,49.1852,36.2668,0,0
1706102910,23.06,49.9125,36.3278,0,0
1706102920,23.06,49.9556,36.3779,0,0
1706102930,23.06,49.8128,36.3968,0,0
1706102940,23.06,49.6019,36.455,0,0
1706102950,23.06,49.3525,36.4982,0,0
1706102960,23.06,49.1025,36.5168,0,0
1706102970,23.06,48.8525,36.575,30,0
1706102980,23.06,48.7141,36.6182,300,0
1706102990,23.06,49.1094,36.6396,270,0
1706103000,23.06,50.1216,36.6879,0,0
1706103010,23.06,50.8678,36.7068,0,0
1706103020,23.06,50.9549,36.765,0,0
1706103030,23.06,50.7876,36.8278,0,0
1706103040,23.06,50.5362,36.8779,0,0
1706103050,23.093,50.2888,36.8968,0,0
1706103060,23.087,50.0362,36.955,0,0
1706103070,23.06,49.7888,36.9982,0,150
1706103080,23.093,49.6226,37.07,300,300
1706103090,23.087,49.9152,37.3825,300,300
1706103100,23.06,50.9034,37.9114,300,300
1706103110,23.093,52.2085,38.5347,300,150
1706103120,23.12,53.5221,39.1214,300,0
1706103130,23.12,54.86,39.5186,300,0
1706103140,23.12,56.2079,39.6528,300,0
1706103150,23.12,57.5221,39.7629,300,0
1706103160,23.087,58.8384,39.8278,300,0
1706103170,23.093,60.1269,39.8947,300,0
1706103180,23.12,61.3775,39.955,300,0
1706103190,23.12,62.6275,40.015,300,120
1706103200,23.12,63.8091,40.1282,30,300
1706103210,23.12,64.511,40.4425,0,300
1706103220,23.12,64.4478,40.9882,0,300
1706103230,23.12,64.1199,41.6725,0,180
1706103240,23.12,63.7253,42.3261,0,0
1706103250,23.12,63.286,42.8032,0,0
1706103260,23.12,62.8676,43.0093,0,0
1706103270,23.12,62.469,43.0946,0,0
1706103280,23.12,62.0575,43.2029,0,0
1706103290,23.12,61.6806,43.2482,0,0
1706103300,23.12,61.3069,43.2668,0,0
1706103310,23.12,60.9306,43.3278,0,0
1706103320,23.12,60.5821,43.3947,0,0
1706103330,23.12,60.2463,43.455,0,0
1706103340,23.12,59.8922,43.515,0,0
1706103350,23.12,59.5815,43.5582,0,0
1706103360,23.12,59.2463,43.5768,0,0
1706103370,23.1585,58.8922,43.6182,0,0
1706103380,23.19,58.6031,43.6396,0,0
1706103390,23.19,58.3273,43.7047,0,90
1706103400,23.19,58.0116,43.7846,0,300
1706103410,23.19,57.7015,43.9965,0,300
1706103420,23.19,57.4131,44.4735,0,300
1706103430,23.19,57.1625,45.0779,0,300
1706103440,23.19,56.9125,45.6568,0,300
1706103450,23.19,56.6625,46.2778,0,300
1706103460,23.1515,56.4125,46.9075,0,300
1706103470,23.1585,56.1625,47.5347,0,300
1706103480,23.19,55.9341,48.1382,0,300
1706103490,23.19,55.7435,48.7,0,300
1706103500,23.19,55.5571,49.2796,0,300
1706103510,23.19,55.3734,49.8879,0,300
1706103520,23.19,55.2051,50.4528,0,300
1706103530,23.19,55.0781,51.0365,0,300
1706103540,23.19,54.958,51.6382,0,300
1706103550,23.19,54.8344,52.1832,0,210
1706103560,23.19,54.7045,52.685,0,0
1706103570,23.19,54.5781,53.0618,0,0
1706103580,23.19,54.4796,53.1182,0,0
1706103590,23.19,54.3938,53.1032,0,0
1706103600,23.223,54.3365,53.045,270,0
1706103610,23.217,54.7393,52.985,300,0
1706103620,23.19,55.8416,52.925,60,0
1706103630,23.19,56.8569,52.8622,0,60
1706103640,23.19,57.185,52.8121,0,300
1706103650,23.19,57.1432,52.9164,0,300
1706103660,23.19,57.0181,53.3186,0,300
1706103670,23.19,56.8944,53.815,0,240
1706103680,23.223,56.7681,54.315,0,0
1706103690,23.25,56.6444,54.7086,0,0
1706103700,23.25,56.5181,54.7896,0,0
1706103710,23.25,56.3944,54.735,0,0
1706103720,23.217,56.2897,54.6722,0,0
1706103730,23.223,56.2038,54.6053,0,0
1706103740,23.25,56.0997,54.545,0,0
1706103750,23.217,56.0174,54.4682,0,0
1706103760,23.19,55.9196,54.364,0,0
1706103770,23.19,55.8338,54.2953,0,0
1706103780,23.19,55.7297,54.235,0,0
1706103790,23.19,55.6438,54.1554,0,0
1706103800,23.1515,55.5397,54.0471,0,0
1706103810,23.054,55.4574,53.985,0,0
1706103820,22.934,55.356,53.9054,0,0
1706103830,22.7755,55.2675,53.7971,0,0
1706103840,22.6515,55.1444,53.7154,0,0
1706103850,22.6585,55.0397,53.6071,0,0
1706103860,22.448,54.9574,53.5282,0,0
1706103870,22.1785,54.8344,53.4072,0,0
1706103880,22.021,54.7045,53.2803,0,0
1706103890,21.731,54.5781,53.174,0,0
1706103900,21.285,54.4796,53.0885,0,0
1706103910,21.027,54.3938,52.9868,0,30
1706103920,21.033,54.2681,52.925,0,300
1706103930,21.06,54.166,52.9686,0,300
1706103940,21.027,54.0991,53.3207,240,300
1706103950,20.6205,54.399,53.7954,300,300
1706103960,20.244,55.4874,54.2471,300,300
1706103970,20.223,56.881,54.7282,300,300
1706103980,20.283,58.3141,55.1868,90,300
1706103990,20.31,59.4372,55.685,0,300
1706104000,20.277,59.8044,56.185,0,300
1706104010,20.1785,59.7668,56.685,0,300
1706104020,20.054,59.6444,57.2018,0,300
1706104030,20.033,59.5181,57.7264,0,270
1706104040,20.093,59.3944,58.1868,0,0
1706104050,19.988,59.2681,58.5618,0,0
1706104060,19.605,59.1444,58.6014,0,0
1706104070,19.171,59.0181,58.545,0,0
1706104080,18.8955,58.8944,58.4486,0,0
1706104090,18.6725,58.7897,58.2821,0,0
1706104100,18.6645,58.7038,58.1572,0,0
1706104110,18.8215,58.5565,58.0303,0,0
1706104120,18.913,58.4202,57.9072,0,0
1706104130,18.907,58.3338,57.7803,0,0
1706104140,18.7755,58.2045,57.6572,0,0
1706104150,18.69,58.0781,57.5303,0,0
1706104160,18.756,57.9796,57.4072,0,0
1706104170,18.8815,57.8938,57.2803,0,0
1706104180,18.907,57.7897,57.1572,0,0
1706104190,18.737,57.7038,57.0303,0,0
1706104200,18.488,57.5781,56.9268,0,300
1706104210,18.204,57.458,56.949,0,300
1706104220,18.06,57.356,57.236,210,300
1706104230,18.027,57.5807,57.67,300,300
1706104240,18.033,58.5493,58.11,120,30
1706104250,18.06,59.6494,58.4604,0,0
1706104260,18.269,60.0754,58.5228,0,0
1706104270,18.5775,60.0762,58.4072,0,0
1706104280,18.8275,59.958,58.2971,0,0
1706104290,18.94,59.8344,58.2154,0,0
1706104300,18.94,59.7045,58.0903,0,0
1706104310,18.973,59.5565,57.97,0,0
1706104320,19.066,59.4202,57.8472,180,0
1706104330,19.1585,59.6038,57.7371,300,0
1706104340,19.0855,60.4654,57.6554,150,0
1706104350,18.934,61.5669,57.5303,0,0
1706104360,19.0505,62.0741,57.4072,0,0
1706104370,19.223,62.0762,57.2971,0,0
1706104380,19.25,61.9328,57.2154,0,0
1706104390,19.3545,61.7435,57.0903,0,0
1706104400,19.539,61.5571,56.97,0,270
1706104410,19.4495,61.3518,56.934,0,300
1706104420,19.277,61.1241,57.1778,0,300
1706104430,19.25,60.9119,57.6268,0,300
1706104440,19.3545,60.6841,58.1082,0,60
1706104450,19.407,60.5187,58.4604,0,0
1706104460,19.3085,60.3728,58.5564,0,0
1706104470,19.0795,60.2051,58.5264,0,0
1706104480,18.8685,60.0781,58.4072,0,0
1706104490,18.81,59.958,58.2971,0,0
1706104500,18.81,59.8344,58.2154,150,0
1706104510,18.777,59.9097,58.0903,300,0
1706104520,18.75,60.6572,57.97,300,240
1706104530,18.8215,62.0053,57.9508,300,300
1706104540,18.946,63.444,58.2192,300,300
1706104550,19.066,64.8588,58.6286,300,300
1706104560,19.2245,66.2547,59.125,300,300
1706104570,19.3815,67.6688,59.6418,300,300
1706104580,19.473,69.0431,60.1832,180,300
1706104590,19.566,70.2394,60.685,0,300
1706104600,19.6585,70.7797,61.2018,0,90
1706104610,19.756,70.6822,61.676,0,0
1706104620,19.8485,70.4719,61.8722,0,0
1706104630,19.946,70.2009,61.8604,0,0
1706104640,20.066,69.9131,61.7953,0,0
1706104650,20.1915,69.6409,61.7154,0,0
1706104660,20.3215,69.3531,61.6071,120,0
1706104670,20.413,69.2825,61.5282,300,0
1706104680,20.44,69.8191,61.4268,210,210
1706104690,20.506,70.8278,61.4322,0,300
1706104700,20.593,71.409,61.6778,0,300
1706104710,20.62,71.3122,62.1268,0,300
1706104720,20.6585,71.0803,62.625,0,300
1706104730,20.723,70.7895,63.1418,0,300
1706104740,20.783,70.511,63.6832,0,300
1706104750,20.81,70.2231,64.2018,0,300
1706104760,20.8485,69.9725,64.7432,0,300
1706104770,20.913,69.7441,65.245,0,300
1706104780,20.973,69.5571,65.745,0,300
1706104790,21,69.3518,66.245,0,300
1706104800,21.033,69.1241,66.7282,0,120
1706104810,21.093,68.9587,67.1168,0,0
1706104820,21.12,68.8128,67.2857,0,0
1706104830,21.1585,68.6235,67.2154,0,0
1706104840,21.19,68.4587,67.0903,0,0
1706104850,21.223,68.3128,66.9504,0,0
1706104860,21.25,68.1235,66.7821,0,0
1706104870,21.283,67.9587,66.6572,0,0
1706104880,21.31,67.8344,66.5135,0,180
1706104890,21.3485,67.6829,66.419,0,300
1706104900,21.38,67.5187,66.6028,0,300
1706104910,21.413,67.3944,66.989,0,300
1706104920,21.44,67.2681,67.4203,90,300
1706104930,21.473,67.2596,67.8768,300,300
1706104940,21.5,67.8029,68.3582,300,300
1706104950,21.533,69.0666,68.7972,300,300
1706104960,21.56,70.5256,69.2303,300,150
1706104970,21.593,72.025,69.6168,300,0
1706104980,21.62,73.5034,69.7857,240,0
1706104990,21.62,74.8288,69.7154,0,0
1706105000,21.6585,75.5956,69.5903,0,0
1706105010,21.69,75.6203,69.4504,0,0
1706105020,21.69,75.4119,69.2821,0,0
1706105030,21.723,75.1625,69.1572,0,0
1706105040,21.75,74.9125,69.0135,0,0
1706105050,21.75,74.6625,68.849,0,0
1706105060,21.783,74.3909,68.7175,0,0
1706105070,21.8485,74.1031,68.5903,0,0
1706105080,21.88,73.8525,68.4504,0,0
1706105090,21.88,73.6025,68.2821,0,0
1706105100,21.88,73.3525,68.1572,0,0
1706105110,21.946,73.1025,68.0303,0,0
1706105120,22.033,72.8525,67.8904,0,150
1706105130,22.06,72.6241,67.7725,0,300
1706105140,22.06,72.4119,67.9146,60,300
1706105150,22.06,72.2525,68.299,300,300
1706105160,22.093,72.6316,68.7471,270,300
1706105170,22.12,73.7062,69.2282,0,300
1706105180,22.1585,74.4935,69.6868,0,300
1706105190,22.1515,74.575,70.1682,0,300
1706105200,22.12,74.4112,70.6268,0,180
1706105210,22.12,74.1841,71.055,0,0
1706105220,22.1585,73.9719,71.2257,0,0
1706105230,22.19,73.7441,71.1386,0,0
1706105240,22.19,73.5355,70.9721,0,0
1706105250,22.19,73.314,70.8304,0,0
1706105260,22.223,73.1235,70.6425,0,0
1706105270,22.25,72.9335,70.4525,0,0
1706105280,22.25,72.7219,70.2821,0,120
1706105290,22.25,72.4977,70.174,0,300
1706105300,22.25,72.3134,70.2117,0,300
1706105310,22.25,72.1235,70.5536,0,300
1706105320,22.283,71.9335,70.9872,0,210
1706105330,22.31,71.7435,71.3839,0,0
1706105340,22.31,71.5787,71.5939,0,0
1706105350,22.31,71.4328,71.5282,0,0
1706105360,22.31,71.2687,71.3904,0,0
1706105370,22.31,71.1228,71.2025,0,0
1706105380,22.31,70.9587,71.0153,0,0
1706105390,22.3485,70.8128,70.8322,0,0
1706105400,22.38,70.6451,70.6425,0,90
1706105410,22.38,70.5181,70.4889,0,300
1706105420,22.38,70.3728,70.5118,0,300
1706105430,22.413,70.2051,70.8029,0,300
1706105440,22.44,70.0781,71.2135,0,240
1706105450,22.44,69.958,71.5754,0,0
1706105460,22.473,69.8344,71.8007,0,0
1706105470,22.5,69.7045,71.7764,0,0
1706105480,22.5,69.5781,71.6236,0,0
1706105490,22.5,69.458,71.3943,0,0
1706105500,22.5,69.3344,71.2025,0,0
1706105510,22.533,69.2297,71.0153,0,0
1706105520,22.56,69.1438,70.8126,0,60
1706105530,22.56,69.0181,70.5942,0,300
1706105540,22.56,68.8944,70.5904,0,300
1706105550,22.593,68.7681,70.9071,0,300
1706105560,22.587,68.6444,71.299,0,300
1706105570,22.56,68.5397,71.7135,0,300
1706105580,22.56,68.4574,72.095,0,300
1706105590,22.56,68.356,72.489,0,300
1706105600,22.56,68.2891,72.9203,0,300
1706105610,22.56,68.229,73.3404,0,300
1706105620,22.56,68.1654,73.7153,0,300
1706105630,22.593,68.0991,74.1118,0,300
1706105640,22.62,68.039,74.5304,0,300
1706105650,22.62,68.0006,74.8857,0,300
1706105660,22.62,67.9784,75.2339,0,300
1706105670,22.62,67.9406,75.6364,0,300
1706105680,22.62,67.94,75.9572,0,300
1706105690,22.6585,67.9184,76.2843,0,300
1706105700,22.69,67.8806,76.6553,0,300
1706105710,22.69,67.88,77.0154,0,300
1706105720,22.69,67.88,77.3443,0,300
1706105730,22.69,67.9016,77.6985,0,300
1706105740,22.69,67.9394,78.0004,0,300
1706105750,22.69,67.94,78.2861,0,300
1706105760,22.69,67.9616,78.6385,0,270
1706105770,22.723,67.9994,78.9376,0,0
1706105780,22.75,68.0216,79.0792,0,0
1706105790,22.75,68.0594,78.9336,0,0
1706105800,22.75,68.06,78.6539,0,0
1706105810,22.75,68.0816,78.3015,0,0
1706105820,22.75,68.1194,77.9828,0,0
1706105830,22.75,68.1452,77.6725,0,0
1706105840,22.75,68.1893,77.3793,0,0
1706105850,22.75,68.19,77.1107,0,0
1706105860,22.75,68.19,76.7997,0,0
1706105870,22.75,68.19,76.4828,0,0
1706105880,22.75,68.19,76.1725,0,0
1706105890,22.783,68.19,75.8793,0,0
1706105900,22.81,68.19,75.6107,0,0
1706105910,22.81,68.1648,75.3165,0,0
1706105920,22.81,68.1207,75.0606,0,0
1706105930,22.81,68.0984,74.7976,0,0
1706105940,22.81,68.0606,74.4996,0,0
1706105950,22.81,68.0384,74.2475,0,0
1706105960,22.81,67.979,73.9975,0,0
1706105970,22.81,67.9406,73.7475,0,0
1706105980,22.8485,67.9184,73.4975,0,0
1706105990,22.88,67.8554,73.2475,0,0
1706106000,22.88,67.7891,72.9975,0,0
1706106010,22.88,67.729,72.7475,0,0
1706106020,22.88,67.6654,72.4975,0,0
1706106030,22.88,67.5991,72.2643,0,0
1706106040,22.88,67.539,72.0585,0,0
1706106050,22.88,67.479,71.8144,0,0
1706106060,22.88,67.419,71.5774,0,0
1706106070,22.88,67.3554,71.3754,0,0
1706106080,22.88,67.2891,71.1443,0,0
1706106090,22.8415,67.229,70.9357,0,0
1706106100,22.81,67.1654,70.7043,0,0
1706106110,22.81,67.0991,70.5153,0,0
1706106120,22.8485,67.039,70.3322,0,0
1706106130,22.88,66.979,70.1257,0,0
1706106140,22.88,66.8938,69.8943,0,0
1706106150,22.88,66.7897,69.7025,0,0
1706106160,22.88,66.729,69.4957,0,0
1706106170,22.88,66.6438,69.2643,0,0
1706106180,22.913,66.5397,69.0753,0,0
1706106190,22.94,66.479,68.8922,0,0
1706106200,22.94,66.3938,68.7025,0,0
1706106210,22.94,66.2897,68.5153,0,0
1706106220,22.94,66.2038,68.3322,0,0
1706106230,22.94,66.0997,68.1425,0,0
1706106240,22.94,66.0174,67.9525,0,0
1706106250,22.94,65.9196,67.7625,0,0
1706106260,22.94,65.8338,67.5753,0,0
1706106270,22.94,65.7297,67.3922,0,0
1706106280,22.94,65.6438,67.2025,0,0
1706106290,22.94,65.5397,67.0321,0,0
1706106300,22.94,65.4574,66.8904,0,0
1706106310,22.94,65.3344,66.7025,0,0
1706106320,22.94,65.2297,66.5321,0,0
1706106330,22.94,65.1438,66.3904,0,0
1706106340,22.94,65.0397,66.2025,0,0
1706106350,22.973,64.9574,66.0153,0,0
1706106360,23,64.8344,65.849,0,0
1706106370,23,64.7297,65.7007,0,0
1706106380,23,64.6438,65.5321,0,0
1706106390,23,64.5181,65.3904,0,0
1706106400,23,64.3944,65.2193,0,0
1706106410,23,64.2897,65.0735,0,0
1706106420,23,64.2038,64.909,0,0
1706106430,23,64.0997,64.7607,0,0
1706106440,23,64.0174,64.5921,0,0
1706106450,23,63.8944,64.4504,0,0
1706106460,23,63.7681,64.2821,0,0
1706106470,23,63.666,64.1404,0,0
1706106480,23,63.5775,63.9721,0,0
1706106490,23,63.458,63.8472,0,0
1706106500,23,63.356,63.7175,0,0
1706106510,23,63.2675,63.5735,0,0
1706106520,23,63.1444,63.409,0,0
1706106530,23,63.0181,63.2803,0,0
1706106540,23,62.9196,63.1404,0,0
1706106550,23.033,62.8338,62.9721,0,0
1706106560,23.06,62.7045,62.8472,0,0
1706106570,23.06,62.5997,62.7175,0,0
1706106580,23.06,62.5174,62.5903,0,0
1706106590,23.027,62.4196,62.4504,0,0
1706106600,23,62.3338,62.2821,0,0
1706106610,23,62.2045,62.1572,0,0
1706106620,23,62.0781,62.0303,0,0
1706106630,23,61.9796,61.9072,0,0
1706106640,23,61.8938,61.7803,0,0
1706106650,23,61.7681,61.6572,0,0
1706106660,23,61.666,61.5303,0,0
1706106670,23,61.5775,61.3904,0,0
1706106680,22.967,61.458,61.2193,0,0
1706106690,22.973,61.356,61.0903,0,0
1706106700,23,61.2675,60.97,0,0
1706106710,22.967,61.1444,60.8472,0,0
1706106720,22.94,61.0181,60.7175,0,0
1706106730,22.94,60.9196,60.5903,0,0
1706106740,22.94,60.8338,60.47,0,0
1706106750,22.94,60.7045,60.3472,0,0
1706106760,22.94,60.5997,60.2175,0,0
1706106770,22.94,60.5174,60.0903,0,0
1706106780,22.973,60.3944,59.9868,0,0
1706106790,23,60.2897,59.9054,0,0
1706106800,22.967,60.2038,59.7803,0,0
1706106810,22.94,60.0997,59.6572,0,0
1706106820,22.94,60.0174,59.5303,0,0
1706106830,22.94,59.8944,59.4072,0,0
1706106840,22.94,59.7897,59.2803,0,0
1706106850,22.94,59.7038,59.1572,0,0
1706106860,22.94,59.5781,59.0303,0,0
1706106870,22.94,59.4796,58.9268,0,0
1706106880,22.94,59.3938,58.8454,0,0
1706106890,22.94,59.2681,58.7175,0,0
1706106900,22.94,59.166,58.5903,0,0
1706106910,22.94,59.0775,58.4868,0,0
1706106920,22.94,58.9796,58.4054,0,0
1706106930,22.94,58.8938,58.2803,0,0
1706106940,22.94,58.7681,58.1572,0,0
1706106950,22.907,58.666,58.0471,0,0
1706106960,22.913,58.5775,57.9682,0,0
1706106970,22.907,58.4796,57.8472,0,0
1706106980,22.913,58.3938,57.7371,0,0
1706106990,22.94,58.2681,57.6554,0,0
1706107000,22.907,58.166,57.5303,0,0
1706107010,22.913,58.0775,57.4072,0,0
1706107020,22.94,57.9796,57.2971,0,0
1706107030,22.94,57.8938,57.2154,0,0
1706107040,22.94,57.7897,57.1071,0,0
1706107050,22.907,57.7038,57.0282,0,0
1706107060,22.88,57.5781,56.9072,0,0
1706107070,22.88,57.4796,56.7971,0,0
1706107080,22.913,57.3938,56.7154,0,0
1706107090,22.94,57.2897,56.5903,0,0
1706107100,22.907,57.2038,56.4868,0,0
1706107110,22.88,57.0565,56.4054,0,0
